count, time, location_pos_x, location_pos_y, location_pos_z, location_roll, location_pitch, location_yaw
,,76.186,-36.462,,,,
,,75.893,-36.728,,,,
,,75.578,-36.956,,,,
,,75.247,-37.148,,,,
,,74.886,-37.303,,,,
,,74.518,-37.437,,,,
,,74.14,-37.542,,,,
,,73.751,-37.608,,,,
,,73.357,-37.637,,,,
,,72.965,-37.636,,,,
,,72.572,-37.637,,,,
,,72.176,-37.639,,,,
,,71.779,-37.652,,,,
,,71.38,-37.651,,,,
,,70.984,-37.647,,,,
,,70.586,-37.655,,,,
,,70.199,-37.671,,,,
,,69.801,-37.686,,,,
,,69.403,-37.699,,,,
,,69.006,-37.704,,,,
,,68.609,-37.708,,,,
,,68.219,-37.724,,,,
,,67.823,-37.742,,,,
,,67.425,-37.755,,,,
,,67.029,-37.756,,,,
,,66.624,-37.745,,,,
,,66.234,-37.725,,,,
,,65.829,-37.708,,,,
,,65.439,-37.706,,,,
,,65.041,-37.709,,,,
,,64.644,-37.713,,,,
,,64.248,-37.716,,,,
,,63.85,-37.72,,,,
,,63.453,-37.725,,,,
,,63.072,-37.738,,,,
,,62.675,-37.743,,,,
,,62.277,-37.748,,,,
,,61.882,-37.749,,,,
,,61.486,-37.739,,,,
,,61.091,-37.736,,,,
,,60.698,-37.766,,,,
,,60.303,-37.806,,,,
,,59.91,-37.853,,,,
,,59.527,-37.906,,,,
,,59.135,-37.96,,,,
,,58.743,-38.012,,,,
,,58.352,-38.056,,,,
,,57.967,-38.085,,,,
,,57.566,-38.116,,,,
,,57.178,-38.147,,,,
,,56.788,-38.194,,,,
,,56.395,-38.24,,,,
,,56.005,-38.289,,,,
,,55.625,-38.342,,,,
,,55.239,-38.408,,,,
,,54.859,-38.48,,,,
,,54.471,-38.563,,,,
,,54.089,-38.656,,,,
,,53.713,-38.757,,,,
,,53.342,-38.875,,,,
,,52.979,-39.019,,,,
,,52.631,-39.201,,,,
,,52.309,-39.407,,,,
,,51.985,-39.631,,,,
,,51.667,-39.863,,,,
,,51.356,-40.096,,,,
,,51.04,-40.337,,,,
,,50.729,-40.583,,,,
,,50.431,-40.834,,,,
,,50.148,-41.104,,,,
,,49.873,-41.38,,,,
,,49.583,-41.647,,,,
,,49.295,-41.916,,,,
,,49.01,-42.188,,,,
,,48.725,-42.456,,,,
,,48.437,-42.722,,,,
,,48.148,-42.987,,,,
,,47.859,-43.248,,,,
,,47.568,-43.502,,,,
,,47.292,-43.759,,,,
,,47.009,-44.018,,,,
,,46.731,-44.295,,,,
,,46.456,-44.575,,,,
,,46.192,-44.86,,,,
,,45.93,-45.151,,,,
,,45.657,-45.429,,,,
,,45.369,-45.694,,,,
,,45.075,-45.944,,,,
,,44.794,-46.216,,,,
,,44.523,-46.503,,,,
,,44.272,-46.798,,,,
,,44.008,-47.054,,,,
,,43.709,-47.256,,,,
,,43.373,-47.4,,,,
,,43.009,-47.489,,,,
,,42.618,-47.543,,,,
,,42.227,-47.582,,,,
,,41.833,-47.575,,,,
,,41.442,-47.519,,,,
,,41.06,-47.453,,,,
,,40.671,-47.384,,,,
,,40.282,-47.317,,,,
,,39.889,-47.248,,,,
,,39.497,-47.189,,,,
,,39.11,-47.133,,,,
,,38.722,-47.088,,,,
,,38.336,-47.045,,,,
,,37.952,-47.006,,,,
,,37.563,-46.96,,,,
,,37.185,-46.906,,,,
,,36.803,-46.833,,,,
,,36.426,-46.745,,,,
,,36.044,-46.661,,,,
,,35.664,-46.582,,,,
,,35.282,-46.513,,,,
,,34.902,-46.419,,,,
,,34.522,-46.309,,,,
,,34.147,-46.19,,,,
,,33.798,-46.065,,,,
,,33.431,-45.922,,,,
,,33.072,-45.764,,,,
,,32.72,-45.592,,,,
,,32.378,-45.399,,,,
,,32.043,-45.206,,,,
,,31.709,-44.999,,,,
,,31.378,-44.788,,,,
,,31.051,-44.577,,,,
,,30.736,-44.356,,,,
,,30.432,-44.12,,,,
,,30.14,-43.867,,,,
,,29.85,-43.613,,,,
,,29.566,-43.352,,,,
,,29.297,-43.079,,,,
,,29.041,-42.79,,,,
,,28.809,-42.483,,,,
,,28.597,-42.16,,,,
,,28.423,-41.812,,,,
,,28.284,-41.451,,,,
,,28.181,-41.079,,,,
,,28.134,-40.701,,,,
,,28.132,-40.31,,,,
,,28.143,-39.923,,,,
,,28.145,-39.56,,,,
,,28.14,-39.185,,,,
,,28.103,-38.8,,,,
,,28.029,-38.421,,,,
,,27.948,-38.041,,,,
,,27.867,-37.661,,,,
,,27.788,-37.296,,,,
,,27.71,-36.907,,,,
,,27.646,-36.532,,,,
,,27.594,-36.142,,,,
,,27.551,-35.762,,,,
,,27.52,-35.388,,,,
,,27.497,-34.996,,,,
,,27.482,-34.604,,,,
,,27.467,-34.214,,,,
,,27.45,-33.824,,,,
,,27.434,-33.426,,,,
,,27.423,-33.028,,,,
,,27.417,-32.631,,,,
,,27.419,-32.232,,,,
,,27.424,-31.831,,,,
,,27.427,-31.442,,,,
,,27.425,-31.047,,,,
,,27.416,-30.648,,,,
,,27.406,-30.266,,,,
,,27.381,-29.872,,,,
,,27.329,-29.484,,,,
,,27.274,-29.091,,,,
,,27.231,-28.7,,,,
,,27.185,-28.312,,,,
,,27.106,-27.931,,,,
,,26.976,-27.563,,,,
,,26.808,-27.203,,,,
,,26.604,-26.859,,,,
,,26.375,-26.534,,,,
,,26.128,-26.22,,,,
,,25.856,-25.923,,,,
,,25.569,-25.642,,,,
,,25.286,-25.356,,,,
,,25.005,-25.073,,,,
,,24.722,-24.791,,,,
,,24.439,-24.515,,,,
,,24.142,-24.252,,,,
,,23.842,-23.992,,,,
,,23.544,-23.736,,,,
,,23.245,-23.482,,,,
,,22.94,-23.235,,,,
,,22.631,-22.991,,,,
,,22.327,-22.75,,,,
,,22.013,-22.5,,,,
,,21.704,-22.253,,,,
,,21.405,-22.008,,,,
,,21.102,-21.755,,,,
,,20.815,-21.498,,,,
,,20.537,-21.242,,,,
,,20.252,-20.969,,,,
,,19.97,-20.692,,,,
,,19.693,-20.411,,,,
,,19.436,-20.114,,,,
,,19.203,-19.806,,,,
,,18.99,-19.472,,,,
,,18.805,-19.122,,,,
,,18.63,-18.764,,,,
,,18.469,-18.421,,,,
,,18.292,-18.065,,,,
,,18.116,-17.71,,,,
,,17.939,-17.356,,,,
,,17.763,-17.001,,,,
,,17.592,-16.646,,,,
,,17.424,-16.287,,,,
,,17.291,-15.912,,,,
,,17.175,-15.531,,,,
,,17.074,-15.157,,,,
,,17.005,-14.767,,,,
,,16.959,-14.375,,,,
,,16.933,-13.981,,,,
,,16.948,-13.585,,,,
,,16.964,-13.182,,,,
,,16.984,-12.784,,,,
,,17.015,-12.396,,,,
,,17.051,-12.002,,,,
,,17.078,-11.604,,,,
,,17.112,-11.208,,,,
,,17.154,-10.816,,,,
,,17.186,-10.43,,,,
,,17.21,-10.051,,,,
,,17.228,-9.655,,,,
,,17.244,-9.261,,,,
,,17.266,-8.867,,,,
,,17.288,-8.474,,,,
,,17.315,-8.083,,,,
,,17.339,-7.69,,,,
,,17.349,-7.299,,,,
,,17.374,-6.907,,,,
,,17.405,-6.518,,,,
,,17.436,-6.14,,,,
,,17.462,-5.744,,,,
,,17.502,-5.359,,,,
,,17.544,-4.971,,,,
,,17.589,-4.585,,,,
,,17.655,-4.21,,,,
,,17.75,-3.824,,,,
,,17.859,-3.457,,,,
,,18,-3.099,,,,
,,18.177,-2.755,,,,
,,18.387,-2.431,,,,
,,18.613,-2.119,,,,
,,18.868,-1.832,,,,
,,19.148,-1.581,,,,
,,19.462,-1.358,,,,
,,19.788,-1.154,,,,
,,20.111,-0.974,,,,
,,20.467,-0.822,,,,
,,20.833,-0.699,,,,
,,21.211,-0.602,,,,
,,21.6,-0.556,,,,
,,22,-0.574,,,,
,,22.395,-0.607,,,,
,,22.786,-0.634,,,,
,,23.184,-0.647,,,,
,,23.58,-0.651,,,,
,,23.978,-0.649,,,,
,,24.375,-0.634,,,,
,,24.774,-0.627,,,,
,,25.172,-0.622,,,,
,,25.57,-0.619,,,,
,,25.969,-0.613,,,,
,,26.367,-0.607,,,,
,,26.761,-0.613,,,,
,,27.158,-0.636,,,,
,,27.546,-0.666,,,,
,,27.931,-0.729,,,,
,,28.306,-0.845,,,,
,,28.682,-0.976,,,,
,,29.044,-1.102,,,,
,,29.375,-1.209,,,,
,,29.629,-1.289,,,,
,,29.836,-1.344,,,,
,,30.015,-1.364,,,,
,,30.13,-1.373,,,,
,,30.145,-1.374,,,,
,,30.157,-1.375,,,,
,,30.166,-1.376,,,,
,,30.174,-1.377,,,,
,,30.184,-1.378,,,,
,,30.194,-1.378,,,,
,,30.212,-1.38,,,,
,,30.329,-1.394,,,,
,,30.548,-1.417,,,,
,,30.805,-1.429,,,,
,,31.193,-1.44,,,,
,,31.58,-1.444,,,,
,,31.977,-1.452,,,,
,,32.373,-1.468,,,,
,,32.766,-1.491,,,,
,,33.156,-1.509,,,,
,,33.549,-1.525,,,,
,,33.94,-1.545,,,,
,,34.325,-1.548,,,,
,,34.722,-1.552,,,,
,,35.126,-1.552,,,,
,,35.521,-1.547,,,,
,,35.916,-1.532,,,,
,,36.31,-1.529,,,,
,,36.692,-1.536,,,,
,,37.081,-1.547,,,,
,,37.482,-1.568,,,,
,,37.882,-1.601,,,,
,,38.277,-1.642,,,,
,,38.677,-1.667,,,,
,,39.077,-1.685,,,,
,,39.472,-1.698,,,,
,,39.867,-1.708,,,,
,,40.255,-1.719,,,,
,,40.646,-1.727,,,,
,,41.048,-1.735,,,,
,,41.442,-1.759,,,,
,,41.834,-1.781,,,,
,,42.224,-1.801,,,,
,,42.619,-1.825,,,,
,,43.023,-1.846,,,,
,,43.419,-1.86,,,,
,,43.809,-1.862,,,,
,,44.201,-1.853,,,,
,,44.599,-1.817,,,,
,,44.982,-1.787,,,,
,,45.381,-1.767,,,,
,,45.764,-1.752,,,,
,,46.154,-1.747,,,,
,,46.543,-1.737,,,,
,,46.926,-1.73,,,,
,,47.319,-1.736,,,,
,,47.714,-1.765,,,,
,,48.107,-1.793,,,,
,,48.501,-1.817,,,,
,,48.899,-1.844,,,,
,,49.297,-1.869,,,,
,,49.704,-1.891,,,,
,,50.089,-1.911,,,,
,,50.484,-1.928,,,,
,,50.876,-1.946,,,,
,,51.27,-1.977,,,,
,,51.666,-2.019,,,,
,,52.06,-2.06,,,,
,,52.451,-2.09,,,,
,,52.848,-2.109,,,,
,,53.245,-2.12,,,,
,,53.642,-2.132,,,,
,,54.035,-2.147,,,,
,,54.434,-2.167,,,,
,,54.831,-2.188,,,,
,,55.226,-2.216,,,,
,,55.621,-2.246,,,,
,,56.017,-2.276,,,,
,,56.412,-2.313,,,,
,,56.803,-2.34,,,,
,,57.2,-2.352,,,,
,,57.596,-2.36,,,,
,,57.991,-2.362,,,,
,,58.386,-2.365,,,,
,,58.778,-2.365,,,,
,,59.17,-2.362,,,,
,,59.565,-2.369,,,,
,,59.961,-2.382,,,,
,,60.359,-2.399,,,,
,,60.754,-2.422,,,,
,,61.146,-2.441,,,,
,,61.544,-2.449,,,,
,,61.94,-2.459,,,,
,,62.335,-2.466,,,,
,,62.73,-2.472,,,,
,,63.126,-2.481,,,,
,,63.522,-2.49,,,,
,,63.919,-2.491,,,,
,,64.315,-2.493,,,,
,,64.713,-2.493,,,,
,,65.11,-2.497,,,,
,,65.505,-2.5,,,,
,,65.903,-2.498,,,,
,,66.302,-2.489,,,,
,,66.7,-2.481,,,,
,,67.1,-2.483,,,,
,,67.492,-2.49,,,,
,,67.891,-2.5,,,,
,,68.281,-2.525,,,,
,,68.678,-2.554,,,,
,,69.069,-2.583,,,,
,,69.465,-2.603,,,,
,,69.862,-2.62,,,,
,,70.258,-2.628,,,,
,,70.655,-2.636,,,,
,,71.047,-2.645,,,,
,,71.443,-2.651,,,,
,,71.822,-2.647,,,,
,,72.216,-2.638,,,,
,,72.61,-2.632,,,,
,,73.005,-2.627,,,,
,,73.406,-2.618,,,,
,,73.805,-2.607,,,,
,,74.205,-2.598,,,,
,,74.597,-2.588,,,,
,,74.996,-2.577,,,,
,,75.401,-2.566,,,,
,,75.792,-2.557,,,,
,,76.188,-2.554,,,,
,,76.585,-2.556,,,,
,,76.979,-2.575,,,,
,,77.376,-2.619,,,,
,,77.772,-2.659,,,,
,,78.168,-2.706,,,,
,,78.565,-2.758,,,,
,,78.962,-2.819,,,,
,,79.344,-2.908,,,,
,,79.722,-3.042,,,,
,,80.094,-3.169,,,,
,,80.439,-3.305,,,,
,,80.743,-3.5,,,,
,,80.993,-3.751,,,,
,,81.181,-4.054,,,,
,,81.302,-4.368,,,,
,,81.372,-4.675,,,,
,,81.447,-5.036,,,,
,,81.524,-5.422,,,,
,,81.57,-5.815,,,,
,,81.591,-6.214,,,,
,,81.603,-6.619,,,,
,,81.603,-7.025,,,,
,,81.611,-7.43,,,,
,,81.622,-7.827,,,,
,,81.636,-8.124,,,,
,,81.638,-8.335,,,,
,,81.643,-8.499,,,,
,,81.644,-8.603,,,,
,,81.645,-8.632,,,,
,,81.645,-8.64,,,,
,,81.646,-8.65,,,,
,,81.646,-8.65,,,,
,,0,0,,,,
,,0,0,,,,
,,0,0,,,,
,,0,0,,,,
,,0,0,,,,
,,0.023,0,,,,
,,0.112,0,,,,
,,0.226,0.002,,,,
,,0.381,0.009,,,,
,,0.587,0.016,,,,
,,0.856,0.03,,,,
,,1.189,0.053,,,,
,,1.585,0.086,,,,
,,1.962,0.126,,,,
,,2.351,0.174,,,,
,,2.737,0.242,,,,
,,3.125,0.316,,,,
,,3.517,0.367,,,,
,,3.912,0.38,,,,
,,4.306,0.374,,,,
,,4.694,0.371,,,,
,,5.097,0.371,,,,
,,5.478,0.374,,,,
,,5.872,0.391,,,,
,,6.267,0.426,,,,
,,6.66,0.469,,,,
,,7.053,0.51,,,,
,,7.454,0.548,,,,
,,7.832,0.579,,,,
,,8.235,0.609,,,,
,,8.622,0.64,,,,
,,9.015,0.669,,,,
,,9.417,0.694,,,,
,,9.805,0.712,,,,
,,10.2,0.721,,,,
,,10.588,0.734,,,,
,,10.983,0.751,,,,
,,11.378,0.771,,,,
,,11.773,0.79,,,,
,,12.169,0.8,,,,
,,12.574,0.804,,,,
,,12.961,0.8,,,,
,,13.341,0.801,,,,
,,13.737,0.803,,,,
,,14.118,0.811,,,,
,,14.507,0.818,,,,
,,14.904,0.83,,,,
,,15.297,0.84,,,,
,,15.694,0.851,,,,
,,16.089,0.861,,,,
,,16.485,0.869,,,,
,,16.88,0.879,,,,
,,17.276,0.893,,,,
,,17.674,0.904,,,,
,,18.043,0.913,,,,
,,18.441,0.927,,,,
,,18.837,0.939,,,,
,,19.233,0.955,,,,
,,19.627,0.977,,,,
,,20.014,1.004,,,,
,,20.408,1.032,,,,
,,20.801,1.058,,,,
,,21.189,1.064,,,,
,,21.583,1.065,,,,
,,21.979,1.073,,,,
,,22.365,1.085,,,,
,,22.762,1.097,,,,
,,23.158,1.106,,,,
,,23.556,1.107,,,,
,,23.951,1.112,,,,
,,24.337,1.117,,,,
,,24.732,1.113,,,,
,,25.128,1.099,,,,
,,25.524,1.079,,,,
,,25.92,1.047,,,,
,,26.313,1.01,,,,
,,26.699,0.969,,,,
,,27.083,0.928,,,,
,,27.455,0.901,,,,
,,27.839,0.882,,,,
,,28.197,0.888,,,,
,,28.567,0.983,,,,
,,28.933,1.127,,,,
,,29.257,1.305,,,,
,,29.575,1.539,,,,
,,29.869,1.797,,,,
,,30.114,2.054,,,,
,,30.356,2.364,,,,
,,30.57,2.669,,,,
,,30.726,2.906,,,,
,,30.87,3.141,,,,
,,30.991,3.387,,,,
,,31.089,3.645,,,,
,,31.151,3.909,,,,
,,31.186,4.202,,,,
,,31.267,4.521,,,,
,,31.382,4.811,,,,
,,31.546,5.075,,,,
,,31.737,5.38,,,,
,,31.943,5.714,,,,
,,32.121,6.058,,,,
,,32.274,6.417,,,,
,,32.399,6.769,,,,
,,32.495,7.148,,,,
,,32.547,7.534,,,,
,,32.56,7.924,,,,
,,32.564,8.316,,,,
,,32.556,8.699,,,,
,,32.54,9.089,,,,
,,32.54,9.481,,,,
,,32.552,9.872,,,,
,,32.557,10.263,,,,
,,32.537,10.654,,,,
,,32.509,11.044,,,,
,,32.492,11.429,,,,
,,32.489,11.823,,,,
,,32.495,12.214,,,,
,,32.519,12.609,,,,
,,32.531,13.003,,,,
,,32.53,13.397,,,,
,,32.53,13.792,,,,
,,32.529,14.183,,,,
,,32.526,14.589,,,,
,,32.516,14.98,,,,
,,32.477,15.366,,,,
,,32.41,15.754,,,,
,,32.298,16.134,,,,
,,32.151,16.5,,,,
,,31.976,16.854,,,,
,,31.787,17.203,,,,
,,31.598,17.55,,,,
,,31.394,17.879,,,,
,,31.164,18.2,,,,
,,30.916,18.505,,,,
,,30.651,18.796,,,,
,,30.362,19.064,,,,
,,30.056,19.3,,,,
,,29.724,19.526,,,,
,,29.371,19.737,,,,
,,29.027,19.911,,,,
,,28.678,20.026,,,,
,,28.358,20.058,,,,
,,28.006,20.007,,,,
,,27.712,19.896,,,,
,,27.421,19.69,,,,
,,27.182,19.428,,,,
,,27.009,19.115,,,,
,,26.901,18.76,,,,
,,26.852,18.386,,,,
,,26.828,17.987,,,,
,,26.812,17.619,,,,
,,26.815,17.23,,,,
,,26.829,16.841,,,,
,,26.835,16.483,,,,
,,26.828,16.085,,,,
,,26.803,15.756,,,,
,,26.731,15.537,,,,
,,26.565,15.288,,,,
,,26.361,15.082,,,,
,,26.126,14.933,,,,
,,25.838,14.843,,,,
,,25.554,14.825,,,,
,,25.282,14.899,,,,
,,25.024,15.066,,,,
,,24.818,15.297,,,,
,,24.703,15.553,,,,
,,24.645,15.899,,,,
,,24.631,16.296,,,,
,,24.654,16.678,,,,
,,24.724,17.064,,,,
,,24.813,17.418,,,,
,,24.891,17.8,,,,
,,24.941,18.18,,,,
,,24.982,18.575,,,,
,,25.041,18.961,,,,
,,25.122,19.334,,,,
,,25.194,19.718,,,,
,,25.246,20.097,,,,
,,25.299,20.475,,,,
,,25.355,20.845,,,,
,,25.429,21.236,,,,
,,25.507,21.617,,,,
,,25.581,21.946,,,,
,,25.675,22.242,,,,
,,25.859,22.556,,,,
,,26.074,22.881,,,,
,,26.295,23.208,,,,
,,26.508,23.539,,,,
,,26.71,23.876,,,,
,,26.9,24.192,,,,
,,27.059,24.517,,,,
,,27.167,24.867,,,,
,,27.25,25.254,,,,
,,27.312,25.638,,,,
,,27.351,26.03,,,,
,,27.395,26.416,,,,
,,27.441,26.799,,,,
,,27.483,27.184,,,,
,,27.516,27.579,,,,
,,27.548,27.975,,,,
,,27.578,28.369,,,,
,,27.598,28.75,,,,
,,27.614,29.145,,,,
,,27.625,29.531,,,,
,,27.632,29.929,,,,
,,27.641,30.316,,,,
,,27.649,30.712,,,,
,,27.656,31.108,,,,
,,27.669,31.495,,,,
,,27.687,31.882,,,,
,,27.715,32.277,,,,
,,27.745,32.673,,,,
,,27.764,33.067,,,,
,,27.775,33.462,,,,
,,27.778,33.858,,,,
,,27.773,34.255,,,,
,,27.775,34.642,,,,
,,27.777,35.029,,,,
,,27.792,35.425,,,,
,,27.805,35.821,,,,
,,27.817,36.217,,,,
,,27.828,36.612,,,,
,,27.841,37.015,,,,
,,27.853,37.403,,,,
,,27.863,37.783,,,,
,,27.87,38.179,,,,
,,27.878,38.574,,,,
,,27.894,38.962,,,,
,,27.92,39.356,,,,
,,27.949,39.751,,,,
,,27.975,40.14,,,,
,,27.997,40.535,,,,
,,28.014,40.92,,,,
,,28.027,41.315,,,,
,,28.041,41.71,,,,
,,28.056,42.106,,,,
,,28.068,42.503,,,,
,,28.08,42.895,,,,
,,28.102,43.291,,,,
,,28.129,43.685,,,,
,,28.156,44.073,,,,
,,28.179,44.469,,,,
,,28.195,44.864,,,,
,,28.206,45.259,,,,
,,28.219,45.653,,,,
,,28.235,46.049,,,,
,,28.254,46.445,,,,
,,28.269,46.822,,,,
,,28.277,47.219,,,,
,,28.275,47.614,,,,
,,28.271,48.01,,,,
,,28.257,48.405,,,,
,,28.232,48.813,,,,
,,28.2,49.183,,,,
,,28.156,49.576,,,,
,,28.102,49.967,,,,
,,28.039,50.36,,,,
,,27.977,50.751,,,,
,,27.912,51.138,,,,
,,27.852,51.509,,,,
,,27.809,51.899,,,,
,,27.797,52.295,,,,
,,27.789,52.689,,,,
,,27.791,53.095,,,,
,,27.793,53.49,,,,
,,27.8,53.887,,,,
,,27.803,54.272,,,,
,,27.809,54.644,,,,
,,27.81,55.04,,,,
,,27.815,55.42,,,,
,,27.822,55.816,,,,
,,27.827,56.212,,,,
,,27.836,56.598,,,,
,,27.868,56.991,,,,
,,27.953,57.358,,,,
,,28.085,57.705,,,,
,,28.28,58.003,,,,
,,28.527,58.249,,,,
,,28.835,58.456,,,,
,,29.184,58.599,,,,
,,29.56,58.702,,,,
,,29.939,58.771,,,,
,,30.319,58.788,,,,
,,30.71,58.78,,,,
,,31.116,58.782,,,,
,,31.498,58.784,,,,
,,31.897,58.79,,,,
,,32.294,58.796,,,,
,,32.692,58.802,,,,
,,33.089,58.784,,,,
,,33.487,58.763,,,,
,,33.884,58.75,,,,
,,34.274,58.738,,,,
,,34.672,58.73,,,,
,,35.069,58.727,,,,
,,35.467,58.729,,,,
,,35.865,58.735,,,,
,,36.263,58.743,,,,
,,36.661,58.755,,,,
,,37.059,58.766,,,,
,,37.456,58.776,,,,
,,37.852,58.785,,,,
,,38.249,58.774,,,,
,,38.639,58.764,,,,
,,39.037,58.759,,,,
,,39.435,58.758,,,,
,,39.833,58.761,,,,
,,40.232,58.766,,,,
,,40.631,58.769,,,,
,,41.019,58.766,,,,
,,41.416,58.755,,,,
,,41.812,58.742,,,,
,,42.211,58.735,,,,
,,42.609,58.725,,,,
,,42.999,58.718,,,,
,,43.401,58.718,,,,
,,43.798,58.721,,,,
,,44.189,58.74,,,,
,,44.566,58.808,,,,
,,44.931,58.93,,,,
,,45.296,59.061,,,,
,,45.615,59.219,,,,
,,45.891,59.429,,,,
,,46.106,59.689,,,,
,,46.264,60.011,,,,
,,46.355,60.359,,,,
,,46.375,60.745,,,,
,,46.331,61.129,,,,
,,46.256,61.487,,,,
,,46.18,61.686,,,,
,,46.076,61.817,,,,
,,45.957,61.936,,,,
,,45.819,62.045,,,,
,,45.66,62.134,,,,
,,45.503,62.175,,,,
,,45.336,62.201,,,,
,,45.173,62.206,,,,
,,44.951,62.134,,,,
,,44.673,61.99,,,,
,,44.39,61.791,,,,
,,44.105,61.521,,,,
,,43.856,61.291,,,,
,,43.578,61.066,,,,
,,43.266,60.878,,,,
,,42.941,60.708,,,,
,,42.59,60.598,,,,
,,42.204,60.561,,,,
,,41.808,60.552,,,,
,,41.413,60.541,,,,
,,41.018,60.533,,,,
,,40.624,60.551,,,,
,,40.232,60.604,,,,
,,39.848,60.691,,,,
,,39.487,60.821,,,,
,,39.152,61.016,,,,
,,38.823,61.237,,,,
,,38.5,61.463,,,,
,,38.202,61.722,,,,
,,37.926,62.007,,,,
,,37.662,62.301,,,,
,,37.419,62.612,,,,
,,37.2,62.944,,,,
,,36.984,63.276,,,,
,,36.781,63.614,,,,
,,36.604,63.963,,,,
,,36.465,64.332,,,,
,,36.344,64.708,,,,
,,36.231,65.087,,,,
,,36.13,65.47,,,,
,,36.04,65.855,,,,
,,35.955,66.231,,,,
,,35.879,66.611,,,,
,,35.806,67,,,,
,,35.74,67.382,,,,
,,35.677,67.774,,,,
,,35.618,68.148,,,,
,,35.564,68.531,,,,
,,35.506,68.921,,,,
,,35.436,69.303,,,,
,,35.37,69.694,,,,
,,35.311,70.084,,,,
,,35.259,70.477,,,,
,,35.212,70.873,,,,
,,35.17,71.258,,,,
,,35.129,71.651,,,,
,,35.085,72.044,,,,
,,35.037,72.43,,,,
,,34.986,72.83,,,,
,,34.94,73.216,,,,
,,34.894,73.601,,,,
,,34.849,73.994,,,,
,,34.806,74.388,,,,
,,34.756,74.78,,,,
,,34.698,75.171,,,,
,,34.641,75.547,,,,
,,34.586,75.94,,,,
,,34.533,76.333,,,,
,,34.487,76.71,,,,
,,34.445,77.104,,,,
,,34.417,77.499,,,,
,,34.398,77.895,,,,
,,34.381,78.29,,,,
,,34.366,78.688,,,,
,,34.352,79.083,,,,
,,34.34,79.479,,,,
,,34.33,79.876,,,,
,,34.322,80.264,,,,
,,34.315,80.661,,,,
,,34.305,81.056,,,,
,,34.281,81.443,,,,
,,34.25,81.831,,,,
,,34.218,82.228,,,,
,,34.189,82.625,,,,
,,34.157,83.017,,,,
,,34.119,83.413,,,,
,,34.081,83.809,,,,
,,34.048,84.197,,,,
,,34.02,84.601,,,,
,,33.997,84.989,,,,
,,33.979,85.379,,,,
,,33.96,85.775,,,,
,,33.939,86.165,,,,
,,33.913,86.568,,,,
,,33.887,86.956,,,,
,,33.861,87.352,,,,
,,33.829,87.748,,,,
,,33.802,88.144,,,,
,,33.785,88.541,,,,
,,33.771,88.937,,,,
,,33.757,89.336,,,,
,,33.745,89.733,,,,
,,33.731,90.13,,,,
,,33.712,90.519,,,,
,,33.687,90.917,,,,
,,33.659,91.315,,,,
,,33.634,91.712,,,,
,,33.614,92.11,,,,
,,33.601,92.5,,,,
,,33.587,92.898,,,,
,,33.574,93.296,,,,
,,33.562,93.694,,,,
,,33.555,94.092,,,,
,,33.545,94.487,,,,
,,33.526,94.884,,,,
,,33.491,95.278,,,,
,,33.431,95.668,,,,
,,33.358,96.06,,,,
,,33.286,96.443,,,,
,,33.219,96.827,,,,
,,33.16,97.22,,,,
,,33.099,97.612,,,,
,,33.035,97.995,,,,
,,32.958,98.384,,,,
,,32.862,98.768,,,,
,,32.771,99.153,,,,
,,32.674,99.536,,,,
,,32.546,99.936,,,,
,,32.43,100.274,,,,
,,32.295,100.646,,,,
,,32.149,101.015,,,,
,,31.99,101.378,,,,
,,31.822,101.736,,,,
,,31.646,102.092,,,,
,,31.467,102.446,,,,
,,31.281,102.795,,,,
,,31.071,103.129,,,,
,,30.843,103.452,,,,
,,30.603,103.765,,,,
,,30.355,104.074,,,,
,,30.087,104.365,,,,
,,29.815,104.641,,,,
,,29.522,104.905,,,,
,,29.209,105.143,,,,
,,28.873,105.347,,,,
,,28.527,105.515,,,,
,,28.186,105.64,,,,
,,27.808,105.697,,,,
,,27.425,105.714,,,,
,,27.036,105.687,,,,
,,26.649,105.616,,,,
,,26.26,105.543,,,,
,,25.873,105.475,,,,
,,25.487,105.4,,,,
,,25.099,105.329,,,,
,,24.725,105.27,,,,
,,24.335,105.215,,,,
,,23.944,105.158,,,,
,,23.554,105.097,,,,
,,23.164,105.035,,,,
,,22.774,104.973,,,,
,,22.386,104.905,,,,
,,22.005,104.834,,,,
,,21.618,104.764,,,,
,,21.229,104.7,,,,
,,20.836,104.65,,,,
,,20.444,104.607,,,,
,,20.054,104.562,,,,
,,19.662,104.505,,,,
,,19.272,104.445,,,,
,,18.881,104.381,,,,
,,18.493,104.314,,,,
,,18.112,104.247,,,,
,,17.724,104.183,,,,
,,17.334,104.125,,,,
,,16.941,104.074,,,,
,,16.549,104.03,,,,
,,16.164,103.991,,,,
,,15.765,103.943,,,,
,,15.374,103.885,,,,
,,14.992,103.826,,,,
,,14.596,103.755,,,,
,,14.217,103.678,,,,
,,13.831,103.592,,,,
,,13.451,103.502,,,,
,,13.07,103.401,,,,
,,12.686,103.311,,,,
,,12.3,103.235,,,,
,,11.912,103.166,,,,
,,11.523,103.1,,,,
,,11.134,103.031,,,,
,,10.744,102.964,,,,
,,10.356,102.888,,,,
,,9.97,102.804,,,,
,,9.585,102.716,,,,
,,9.209,102.627,,,,
,,8.826,102.527,,,,
,,8.444,102.427,,,,
,,8.053,102.326,,,,
